state,bill_number,1_include_in_brief,1_enacted_0_not_enacted,1_good_0_bad,text_description,comments,bill_status,bill_valency
Alabama,AL SB 59,0,1,1,Allows dependents of military members to use military medical records as evidence of immunization receipt (instead of the routine state Blue Card process,NA,Enacted,Good
Alabama,AL HB 444,1,0,0,"Allows religious exemptions from immunization requirements for students attending religiously affiliated private schools, with documentation provided by a caregiver",NA,Not enacted,Bad
Alabama,AL HB 367,1,0,0,Prohibits governmental entities and county health departments from using public funds to produce or distribute materials that promote vaccination,NA,Not enacted,Bad
Alabama,AL SB 85,1,0,0,Specifies that religious exemptions to immunization requirements are permitted with a written declaration from a parent or guardian,NA,Not enacted,Bad
Alabama,NA,NA,NA,NA,NA,NA,Not enacted,Bad
Alaska,AK SB 147,0,0,1,Permits pharmacists to prescribe and administer vaccines,NA,Not enacted,Good
Alaska,AK HB 238,1,0,0,"Allows parents or guardians to exempt their minor children from school immunization requirements by submitting a signed statement citing religious, medical, or philosophical objections",,Not enacted,Bad
Arizona,AZ HB 2257,0,0,0,Prohibits using one's vaccination status when making foster care placement decisions,NA,Not enacted,Bad
Arizona,AZ HB 2514,1,1,0,"Outlines a Parental Bill of Rights, including a provision that emphasizes parents' right to exempt their children from immunizations",NA,Enacted,Bad
Arizona,AZ HB 2063,1,0,0,Would require that communications regarding school vaccine mandates include information on the process for obtaining exemptions,NA,Not enacted,Bad
Arizona,AZ SB 1668,1,0,1,Codifies the requirement that insurers fully cover all vaccines recommended by the Advisory Committee on Immunization Practices (ACIP),NA,Not enacted,Good
Arizona,AZ SB 1663,1,0,1,"Proposed expanding the state's immunization reporting system, currently focused on child immunization data, to routinely collect information on adult immunizations",NA,Not enacted,Good
Arkansas,AR HB 1131,0,1,1,Allows registered nurses to delegate vaccinating authority to medical assistants,NA,Enacted,Good
Arkansas,AR HB 1132,0,1,1,Requires that any school parental communications about vaccines also include information about type 1 and type 2 diabetes,NA,Enacted,Good
Arkansas,AR HB 1619,1,1,1,"Requires the state Medicaid program to reimburse providers for administering RSV immunizations at the same rate as the Vaccines for Children (VFC) program, and prohibits civil liability against providers who administer these immunizations",NA,Not enacted,Good
Arkansas,AR SB 6,1,0,0,"Allow pharmaceutical company officers to be held criminally liable for ""vaccine harm""",NA,Not enacted,Bad
Arkansas,AR HB 1135,0,1,1,Allows dependents of military members to use military medical records as evidence of immunization receipt (instead of the routine state Blue Card process,NA,Enacted,Good
California,CA SB 290,1,0,0,Repeals the requirement that children must be immunized in order to receive CalWORKs benefits,NA,Not enacted,Bad
California,CA AB 2101,1,0,1,Establishes a state stockpile of vaccines,NA,Not enacted,Good
California,CA SB 957,1,0,1,Establishes the inclusion of sexual orientation and gender identity data within the State Immunization Information System (IIS),NA,Not enacted,Good
Colorado,CO SB 196,1,1,1,"Specifies that if the Advisory Committee on Immunization Practices (ACIP) is repealed, modified, or otherwise ceases to operate, the commissioner of insurance retains the authority to require vaccine coverage by insurers",NA,Enacted,Good
Colorado,CO HB 1027,1,1,1,"Directs the State Board of Health to consider vaccination recommendations from the American Academy of Pediatrics (AAP) and other professional organizations, in addition to those from the Advisory Committee on Immunization Practices (ACIP), when establishing immunization requirements; Includes additional changes to school immunization provisions",NA,Enacted,Good
Connecticut,AR HB 1141,NA,0,1,Study pharmacist compensation for vaccine administration,NA,Not enacted,Good
Connecticut,CT SB 526,1,0,0,"Would expand exemptions to state-mandated vaccination laws for school-aged children to allow philosophical exemptions based on personal, moral, or other beliefs",,Not enacted,Bad
Connecticut,CT HB 6174,1,0,0,Would allow students to recover actual and punitive damages for injuries or illnesses caused by a vaccination program if the state required the student to receive the vaccine as a condition of school admission,,Not enacted,Bad
Connecticut,CT HB 6581,1,0,1,"Would authorize pharmacists to administer vaccines to children, regardless of age",NA,Not enacted,Good
Connecticut,CT HB 6614,1,0,0,Would reestablish religious exemptions for school vaccination requirements,NA,Not enacted,Bad
Connecticut,CT HB 6550,1,0,1,Would establish an annual public education campaign to inform residents about free and low-cost vaccines,NA,Not enacted,Good
NA,NA,NA,NA,NA,NA,NA,Not enacted,Bad
Delaware,DE SB 180,1,1,1,"Pharmacists, pharmacy interns, and nationally certified pharmacy technicians who have completed an accredited training program, are currently trained in CPR, and have notified the Delaware Board of Pharmacy may administer immunizations via a prescriber's order or protocol for patients aged 3 years and older.",NA,Enacted,Good
Delaware,DE HB 225,1,1,1,"Provides for the reimbursement of vaccine administration fees to eligible providers for vaccines administered to eligible children under the Vaccines for Children (VFC) program, in accordance with rates set by the Division of Medicaid and Medical Assistance in conjunction with the CDC. If funding levels permit, these funds may also be used to upgrade and maintain the state immunization registry (DelVAX).",NA,Enacted,Good
Florida,FL SB 110,1,0,1,"Would establish a Primary and Preventive Care Grant Program to provide funding to providers in rural areas of the state, which may be used to purchase vaccines",NA,Not enacted,Good
Florida,FL SB 1752,1,0,1,Would establish a universal state health plan ('Florida Health Plan') that includes coverage for vaccines,NA,Not enacted,Good
Florida,FL SB 1299,1,1,0,Prohibits discrimination based on vaccination status in educational institutions,NA,Enacted,Bad
Montana,MT HB 118 (LC 1352)-,0,1,0,Provides a 30-day grace period for children of military families to adhere to school vaccination requirements,NA,Enacted,Bad
Montana,MT SB 474,1,0,0,Would require acceptance of religious and personal medical exemptions to mandated immunizations,NA,Not enacted,Bad
Montana,MT LC 1384,1,0,1,Would direct the health department to pursue a Medicaid waiver to provide full immunization coverage for individuals experiencing homelessness,NA,Not enacted,Good
Montana,MT HB 364,1,0,1,Would require schools to report deidentified vaccination and exemption data to the state,NA,Not enacted,Good
Montana,MT SB 285,0,0,0,Removes or modifies vaccine requirements for daycares and private schools,NA,Not enacted,Bad
Montana,NA,NA,NA,NA,NA,NA,Not enacted,Bad
New Mexico,NM SB 508,1,0,1,Would codify the requirement for insurers to fully cover all vaccines recommended by the Advisory Committee on Immunization Practices (ACIP),NA,Not enacted,Good
New Mexico,NA,NA,NA,NA,NA,NA,Not enacted,Bad
North Dakota,ND HB 1519,1,0,0,Would require the state to compile individual death and vaccination records and publish aggregated data on a quarterly basis,NA,Not enacted,Bad
North Dakota,ND HB 1454,1,1,0,"Would establish an opt-out procedure for required vaccines based on health, religious, or philosophical grounds",NA,Enacted,Bad
North Dakota,ND HB 1457,1,0,0,Would allow individuals to claim exemption from vaccine requirements if the vaccine does not meet several strict criteria,NA,Not enacted,Bad
North Dakota,ND HB 1467,,0,,Publication of vaccine adverse event data and information,,,
South Dakota,SD SB 100,1,0,0,Would prohibit the addition of any new childhood vaccine requirements beyond those currently mandated,NA,Not enacted,Bad
South Dakota,SD HB 1223,1,0,0,"Would allow for ""conscience exemptions"" from vaccination requirements",NA,Not enacted,Bad
Minnesota,MN HF 3219 & MN SF 3456,NA,0,0,Would designate mRNA vaccines as weapons of mass destruction and prohibit their use,Not eligible (only covers COVID at the moment) but still found interesting,Not enacted,Bad
Minnesota,MN HF 91,1,0,0,Would require a parent or legal guardian to be present for vaccine administration to a minor,,Not enacted,Bad
Minnesota,MN HF 3239 & MN SF 3439,1,0,1,"Would prohibit the use of an exemption to immunization due to conscientiously held beliefs for immunization against measles, mumps, and rubella",Died in committee,Not enacted,Good
Minnesota,MN HF 3240 & MN SF 3438,NA,0,1,Would establish a targeted grant program to address outbreaks of VPDs,Died in committee,Not enacted,Good
Minnesota,MN HF 3152,NA,0,0,Would prohibit administration of gene-based vaccines,Died in committee,Not enacted,Bad
Minnesota,MN HF 2884,NA,0,0,Would prohibit enforcement of government vaccine mandates and allow for proof of natural antibodies as vaccination alternative,Died in committee,Not enacted,Bad
Minnesota,MN HF 481 & SF 1529,NA,0,0,Would prohibit discrimination against individual who refuses medical interventions for reasons of conscience,Does not apply to children but found this interesting - died in committee,Not enacted,Bad
Minnesota,MN SF 717,NA,0,0,Would prohibit enforcement of government vaccine mandates,Died in committee,Not enacted,Bad
Minnesota,MN SF 929 & HF 1812,1,0,1,Would establish a state health plan covering child immunizations,Died in committee,Not enacted,Good
Minnesota,MN SF 698 & HF 2815,NA,0,0,Would prohibit local enforcement of federal vaccine passports,Died in committee,Not enacted,Bad
Minnesota,MN SF 839,1,0,0,Would require a parent or legal guardian to be present for vaccination of a minor,Died in committee,Not enacted,Bad
Minnesota,MN SF 694 & HF 92,1,0,0,"Would establish a ""Bill of Rights"" for vaccine recipients, requiring ""independent information from sources other than vaccine manufacturers, governmental entities, or quasi-governmental entities""",Died in committee,Not enacted,Bad
Minnesota,MN HF 2860 & SF 3048,NA,0,1,Would authorize local health departments to obtain vaccines and proposed form of epinephrine according to standing order,died in committee - not sure what this means exactly,Not enacted,Good
Minnesota,MN SF 389,NA,0,0,Would prohibit residence of public assistance benefits for families due to vaccination status,Died in committee but thought it was interesting,Not enacted,Bad
Mississippi,MS HB 1066,NA,1,0,Provides a 30-day grace period for children of military families to adhere to school vaccination requirements,I don't think this is new â€“Â maybe it was missing from the state legislation but it looks like this was already a thing in all states,Enacted,Bad
Mississippi,MS HB 1571,1,0,0,Would expand and facilitate non-medical vaccination exemptions,Died in committee,Not enacted,Bad
Mississippi,MS HB 1422,1,0,0,Would prohibit provider incentives for vaccination,Died in committee,Not enacted,Bad
Mississippi,MS HB 1506,1,0,0,Would expand non-medical exemptions to include philosophical and conscientious exemptions,"Introduced 2023-24, not enacted",Not enacted,Bad
Missouri,MO HB 1195 / MO SB 548,0,0,0,"Would restrict pharmacists from ordering and administering some childhood vaccines (e.g., polio, Hib vaccines)",Died in committee,Not enacted,Bad
Missouri,MO HB 943,NA,0,1,Would require pediatricians to administer hepatitis B vaccines to infants vulnerable to disease and would limit ability of pharmacists to administer childhood vaccines,Died in chamber. I thought the hepatitis B part of this was interesting.,Not enacted,Good
Missouri,MO SB 374,1,0,1,Would allow dentists to administer vaccines to their patients,Died in committee,Not enacted,Good
Missouri,MO SJR 37,1,0,0,"This constitutional amendment would prohibit laws or policies from infringing upon individuals' right to refuse medical procedures, potentially overriding existing laws limiting exemptions to medical or religious reasons.",Died in committee,Not enacted,Bad
Nebraska,NE LB 202,1,0,1,Would allow pharmacy technicians to administer vaccines,2023-24 session,Not enacted,Good
Nebraska,NE LB 374,1,0,0,"Would establish a ""parental bill of rights,"" including reinforcing parents' ability to opt out of school immunization (e.g., via religious exemptions)",2023-24 session,Not enacted,Bad
Nebraska,NE LB 1028,1,0,0,Would require that local and county health departments receive state-level approval for vaccination efforts,2023-24 session,Not enacted,Bad
Nevada,NV SB 192,1,0,1,Would require health insurance plans to cover recommended childhood vaccines,Failed,Not enacted,Good
New Hampshire,NH SB 60 & HB 357,1,0,0,"Would remove school requirement for varicella (chicken pox), Hepatitis B, and Hib vaccines; would remove authority of Commissioner of Health and Human Services to make vaccine rules",Died in chamber,Not enacted,Bad
New Hampshire,NH HB 358,1,0,0,"Would eliminate the form needed to obtain a religious exemption, allowing such exemptions with a signed statement from a parent",Vetoed by governor,Not enacted,Bad
New Hampshire,NH HB 679,1,0,0,Would prohibit requiring childhood immunization with vaccines that have not been shown to prevent transmission of disease in clinical trials,Died in chamber,Not enacted,Bad
New Hampshire,NH HB 524,1,0,0,"Would repeal the state's Vaccine Association, which is responsible for the universal purchase of vaccines",Retained - will come back next session for a vote,Not enacted,Bad
New Hampshire,NH HB 10,0,1,0,"Establishes parental bill of rights regarding child's education, reaffirms religious immunization exemptions (currently allowed)",Signed by governor,Enacted,Bad
New Jersey,NJ A 624,NA,0,0,Would establish state-level vaccine adverse event reporting system specifically for children,Referred to committee â€“Â Unclear if this is good or bad,Not enacted,Bad
New Hampshire,NH S 75,1,0,1,Would authorize access for insurers to the state's immunization registry,,,
New Jersey,NJ A 1899,0,1,1,"Allows pharmacists, pharmacy interns, and pharmacy technicians to vaccinate children against COVID-19 / flu without prescription",Signed into law,Enacted,Good
New Jersey,NJ S 4067,NA,0,NA,Would require health insurance carriers to reimburse for vaccines at rates consistent with CDC cost per dose,"Still in committee - NJ does not really adjourn, they can still come back this fall",Not enacted,Bad
New Jersey,NJ A 1307 / NJ S 377,1,0,0,"Would add additional requirements to obtain consent for vaccination, such as vaccine insert and VAERS reporting to guardian 48 hours prior to vaccine administration",Was introduced in 2024 but is still part of current session and can still be voted on,Not enacted,Bad
New Jersey,NJ A 1523,1,0,0,Would require parents to opt in to NJ Immunization Information System,Referred to committee,Not enacted,Bad
New Jersey,NJ S 379,1,0,0,"Would create a ""Children's Vaccination Bill of Rights,"" emphasizing vaccine opt-out",2023-24 session,Not enacted,Bad
New York,NY S 7729,1,0,1,Would require rotavirus immunization for school attendance,Referred to committee,Not enacted,Good
New York,NY S 7823 & NY A 8383,1,0,1,Would remove reference to the Advisory Committee on Immunization Practices (ACIP) in the state's meningococcal vaccine recommendation,Referred to committee,Not enacted,Good
New York,NY S 7851 & NY A 8343,NA,0,1,Would add failure to immunize child to definition of parental neglect,Dead,Not enacted,Good
New York,NY S 369 & NY A 7642,NA,0,1,Would protect vaccinated persons from discrimination,Referred to committee,Not enacted,Good
New York,NY A 7692 & NY S 5706,NA,0,1,Would allow nursing students to administer vaccines,Kind of neutral - still in committee,Not enacted,Good
New York,NY A 7988,NA,0,1,Would allow physician assistants to independently administer vaccines,Referred to committee,Not enacted,Good
New York,NY S 5852,NA,0,NA,Would require insurance reimbursement for total practice expenses associated with vaccinations,Referred to committee,Not enacted,Bad
New York,NY S 7025,NA,0,1,Would allow pharmacy technicians to administer vaccines under pharmacist supervision,Referred to committee,Not enacted,Good
New York,NY S 5700,NA,0,1,Would remove religious exemptions for post-secondary students,Referred to committee - not relevant for school-aged children but still interesting,Not enacted,Good
New York,NY A 4993,NA,0,0,Would establish liability against the state for injury caused by administration of state-mandated vaccine,Referred to committee,Not enacted,Bad
New York,NY A 3860,NA,0,NA,Would direct schools to accept medical immunization exemptions,Referred to committee  - don't understand what this adds,Not enacted,Bad
New York,NY A 3254 + NY S 3958,NA,0,1,Would require immunizations for children and staff at summer camps,Referred to committee,Not enacted,Good
New York,NY S 3299 & NY A 3455,NA,0,0,Would require parents to be present during vaccine administration,Referred to committee,Not enacted,Bad
New York,NY S 3547,NA,0,1,Would require school-based health centers to offer vaccination,Referred to committee,Not enacted,Good
New York,NY A 2045,NA,0,0,Would remove school immunization requirements,Referred to committee,Not enacted,Bad
New York,NY A 2078,NA,0,1,Would require hepatitis B vaccination for post-secondary students,Referred to committee â€“Â not relevant for school-aged children but still interesting,Not enacted,Good
New York,NY S 3020,1,0,0,Would exempt private and parochial schools from immunization requirements,Referred to committee,Not enacted,Bad
New York,NY S 266 & NY A 1358,1,0,0,Would allow for religious vaccination exemptions,Referred to committee,Not enacted,Bad
New York,NY A 1153,NA,0,1,Would require schools to use standardized medical immunization exemption request form,Referred to committee - unclear if this is good?,Not enacted,Good
New York,NY A 3082,0,0,1,Would require middle schools and high schools to provide instruction on vaccine science,Referred to committee,Not enacted,Good
New York,NY S 1570,0,0,1,Would permit children 14 years and older to receive vaccinations without parental consent,Referred to committee,Not enacted,Good
New York,NY A 1908,1,0,0,Would require providers to provide additional information about vaccines 48 hours ahead of administering,Referred to committee,Not enacted,Bad
New York,NY S 453,NA,0,1,Would require NYC providers to report immunization for those 19 and older to DOH/city immunization registry,Not relevant to target population but interesting,Not enacted,Good
New York,NY S 4536,NA,0,1,Would require IIS to record data on vaccine exemptions reported by each health care provider,Referred to committee,Not enacted,Good
New York,NY A 1153,0,0,1,Would standardize the medical immunization exemption request form for school use,,,
North Carolina,NC HB 803,1,0,0,Would require vaccines added to state immunization schedule to have been approved by FDA for at least 3 years,Recessed,Not enacted,Bad
North Carolina,NC SB 373,1,0,0,Would prohibit health care providers from refusing patients who are not up-to-date on vaccinations,Recessed,Not enacted,Bad
North Carolina,NC HB 380,1,0,0,"Would expand non-medical vaccination exemptions to include ""conscientious objections""",Recessed,Not enacted,Bad
North Carolina,NC HB 89,NA,0,0,Would remove immunization requirements for college students in the state,Recessed,Not enacted,Bad
North Carolina,NC HB 75,NA,0,NA,Would add requirements for commercial messaging about vaccines,Not really relevant but interesting,Not enacted,Bad
Ohio,OH HB 319,0,0,0,Would prohibit discrimination based on vaccination status,2023-24 session,Not enacted,Bad
Ohio,OH HB 289,1,0,1,"Would establish a universal health care plan for state residents, including coverage for immunizations",Referred to committee,Not enacted,Good
Ohio,OH SB 144,1,1,1,Allows pharmacists and pharmacy technicians to administer vaccines to children 5 and over,2023-24,Not enacted,Good
Oklahoma,OK SB 943,0,0,0,"Would create ""Oklahoma Medical Freedom Act"" to prevent discrimination due to vaccination status",Died in committee,Not enacted,Bad
Oklahoma,OK HB 1475,0,0,0,Would prohibit school discrimination against students due to vaccination status,Died in committee,Not enacted,Bad
Oklahoma,OK SB 762,NA,0,NA,Would prevent state from basing decisions on World Health Organization mandates,Died in committee but thought it was interesting,Not enacted,Bad
Oklahoma,OK SB 941,0,0,0,Would add additional requirements for labeling vaccine ingredients,Died in committee,Not enacted,Bad
Oklahoma,OK SB 879,NA,0,0,Would prohibit administration of Hepatitis B birth dose vaccination without written consent,Died in committee and not relevant for school-aged children,Not enacted,Bad
Oklahoma,OK SB 807,1,0,0,Would require providers to give caregivers additional information and obtain written consent before administering vaccines,Died in committee,Not enacted,Bad
Oklahoma,OK HB 3249,0,0,0,Would allow conscientious exemptions to childcare vaccine requirements,2023-24,Not enacted,Bad
Oregon,OR SB 1100,NA,0,0,Would prohibit schools from requiring any mRNA vaccines for enrollment,Failed,Not enacted,Bad
Oregon,OR SB 383,1,0,0,"Would prohibit discrimination based on vaccination status, including for schoolchildren",Failed,Not enacted,Bad
Oregon,OR SJR 31,1,0,0,Proposes an amendment to the Oregon Constitution to prohibit requiring any specific vaccine unless encoded by state law,,,
Oregon,OR S 42,1,0,1,"Would give money to Oregon Health Authority for the Vaccine Access Program, for vaccine purchases",,,
Oregon,OR HB 4010,0,1,1,Will allow pharmacists to vaccinate children age 3 and over,Enacted 2023-24,Enacted,Good
