state,bill_number,1_include_in_brief,1_enacted_0_not_enacted,1_good_0_bad,text_description,comments,bill_status,bill_valency
Pennsylvania,PA HB 695,1,0,0,"Would require providers to continue caring for children who do not follow the recommended vaccine schedule, as long as they receive one vaccine each year",Referred to committee,Not enacted,Bad
Pennsylvania,PA HB 617,0,0,0,"Would allow individuals to refuse any vaccine based on ""medical freedom""",Referred to committee,Not enacted,Bad
Pennsylvania,PA HB 447,1,0,0,Would require schools to prominently disseminate information on how to obtain vaccination exemptions,Referred to committee,Not enacted,Bad
Pennsylvania,PA SB 957,NA,0,0,Would require providers to disclose vaccination status of available blood to patients ahead of transfusion.,Not relevant for our purposes but interesting (and impractical),Not enacted,Bad
Pennsylvania,PA HB 120,0,0,0,Would require guardians to provide consent for the administration of vaccines to children under 18,Referred to committee,Not enacted,Bad
Pennsylvania,PA HB 1828,1,0,1,"Would allow the PA Department of Health to make the vaccine schedule, referring to the Advisory Committee on Immunization Practices (ACIP), AAP, and other sources",,,
Pennsylvania,PA HB 2244,0,0,1,Would require schools to report the number of vaccinated/unvaccinated students on their website,2023-24,Not enacted,Good
Georgia,GA HB 173,0,0,1,Would require the Department of Education to provide parents with information about recommended adolescent vaccinations,Died in chambers,Not enacted,Good
Georgia,GA HB 576,0,0,NA,Require that vaccination status cannot be used to make decisions surrounding organ donation receipt.,Died in chambers,Not enacted,Bad
Georgia,GA SB 345,0,1,0,Prohibit any governmental entity (state and local) from mandating vaccine passports or requiring proof of COVID-19 vaccination to access services or facilities,NA,Enacted,Bad
Georgia,GA SB 262,1,0,1,"Would require insurers to fully cover preventive services, including immunization, without cost-sharing requirements",,Not enacted,Good
Georgia,GA HB 897,1,0,0,"Would prohibit state or local governments from requiring vaccinations as a condition for accessing public services, including education",,Not enacted,Bad
Georgia,GA SR 304,1,1,1,Includes RSV vaccination and monoclonal antibodies within the Vaccines for Children program,,Enacted,Good
Hawaii,HI HB 2392,0,1,1,Makes an emergency appropriation for coronavirus disease 2019 pandemic mitigation including vaccination response activities.,NA,Enacted,Good
Hawaii,HI HB 72,NA,1,1,Requires pharmacy technicians be registered to perform their duties (including administration vaccines),NA,Enacted,Good
Hawaii,HI HR 169,1,1,1,"Requires the Department of Health to undertake preliminary education, outreach, and vaccination drive efforts at schools with vaccination rates under 30%",NA,Enacted,Good
Hawaii,HI SB 1434,1,1,1,"Establishes a universal funding program for immunizations, which will allow for the administration of vaccines at no cost",NA,Enacted,Good
Hawaii,HI SB 1437,1,0,1,Would remove the option of non-medical exemptions to immunization requirements,Died in committee,Not enacted,Good
Hawaii,HI HB 1715,1,0,0,"Would establish a ""Parental Bill of Rights"" to include expanding non-medical exemptions for vaccine mandates",,Not enacted,Bad
Hawaii,HI HB 2553,1,1,1,Allows pharmacists and pharmacy technicians to administer vaccines to children 3 years and older,,Enacted,Good
Hawaii,HI SCR 129-2025,0,0,1,"Urging The Department Of Health To Undertake Preliminary Education, Outreach, And Vaccination Drive Efforts At Schools In Hawaii With Vaccination Rates Under Fifty Percent, Prioritizing Schools With Vaccination Rates Under Thirty Percent, Beginning At The Start Of The 2025-2026 School Year.",Died in committee,Not enacted,Good
Hawaii,HI SR 108-2025,0,0,1,"Urging The Department Of Health To Undertake Preliminary Education, Outreach, And Vaccination Drive Efforts At Schools In Hawaii With Vaccination Rates Under Fifty Percent, Prioritizing Schools With Vaccination Rates Under Thirty Percent, Beginning At The Start Of The 2025-2026 School Year.",Died in committee,Not enacted,Good
Idaho,ID H131,0,0,0,"Require blood donations to be labeled if the donor had received a COVID-19 or other mRNA vaccine, allowing requests based on such labeling",Died in committee,Not enacted,Bad
Idaho,ID H135,NA,1,NA,Removes immunization services from list of those that do not require verification of lawful presence in the US,NA,Enacted,Bad
Idaho,ID H 290,1,1,0,"Codifies immunization and documentation requirements for schools and daycares, including a simple opt-out process for exemptions",NA,Enacted,Good
Idaho,ID H 397,1,0,0,Would change inclusion in the state's immunization registry from opt-out to opt-in,NA,Not enacted,Bad
Idaho,ID H 438,1,0,0,"Would require that all school communications to parents about vaccine requirements include information about non-medical exemptions and state that ""immunizations are not mandatory""",Died in committee,Not enacted,Bad
Idaho,ID S 1227,1,0,0,"Would establish the ""Bill of Patient Medical Rights,"" under which patients cannot be denied treatment due to refusing a vaccine",,Not enacted,Bad
Idaho,ID H472,NA,0,0,Amends existing law to prohibit medical mandates under certain conditions,Died in committee,Not enacted,Bad
Idaho,ID H91,NA,1,0,Repeal the Idaho Childhood Immunization Policy Commission,NA,Enacted,Bad
Idaho,ID S 1023,NA,0,0,Prohibit the mandate of any medical intervention by the state,Vetoed - Idaho Senators introduced a new bill ID S 1210 and House reintroduced their own version ID H 472,Not enacted,Bad
Idaho,ID H597,0,1,0,Allows students of majority age to submit their own non-medical exemptions from school immunization requirements.,NA,Enacted,Bad
Idaho,ID S 1038,0,1,0,Prohibits the state from being compelled to engaged in the enforcement of requirements or mandates issued by WHO.,NA,Enacted,Bad
Idaho,ID SB 1210,1,1,0,"Prohibits the mandate of any medical interventions, including vaccines, in the state (excluding facilities who receive Medicaid/Medicare and [pending legal interpretation] schools).",NA,Enacted,Bad
Idaho,ID SC R102,0,1,NA,"Establishes a legislative committee to study the state's response to the COVID-19 pandemic, noting as justification for the study that ""there is a rapidly growing increase in credible clinical and medical research data indicating the COVID-19 vaccines are not efficacious and are potentially dangerous""",NA,Enacted,Bad
Illinois,IL HB 1073,0,0,NA,Amend the college/university Tdap vaccine requirement to allow 1 dose in the last 10 years (instead of all 3 required doses) if the student is in the process of completing catchup,Passed both chambers; sent to the governor,Not enacted,Bad
Illinois,IL HB 2600,0,NA,0,"Creates the COVID-19 vaccination employer mandate prohibition act, provides that it is unlawful for an employer in the State of Illinois to create, implement, or otherwise enforce a workplace vaccination program that requires any employee to demonstrate to the employer that he or she has received or its related booster that was approved under emergency use authorization by the United States Food and Drug Administration.",25% progression,Not enacted,Bad
Illinois,IL HB 4929,0,1,1,"Licensed optometrist may independently administer the influenza vaccine, the COVID-19 vaccine, or the shingles vaccine upon completion of the required training. The vaccination for influenza and COVID-19 shall be limited to patients 5 years of age and older.",NA,Enacted,Good
Illinois,IL HB 5853,NA,0,NA,Allow 1 Tdap vaccine in the past year to satisfy the college vaccine requirement (instead of 3 documented doses).,Failed to passed,Not enacted,Bad
Illinois,IL SR 213,1,0,1,Urges government stakeholders to work with clinicians and families to ensure children are fully vaccinated before starting school,NA,Not enacted,Good
Illinois,IL SB 2286,NA,NA,1,A health insurer issuer or a contracted utilization review organization may not require prior authorization for preventive health services recommended by a health care professional.,25% progression,Not enacted,Good
Illinois,IL HR 129,1,1,1,Declares a specified date as Vaccine Awareness Day to educate the public about the importance of vaccines and urges the Department of Health to continue prioritizing and investing in immunization,,Enacted,Good
Illinois,IL SB 2494,NA,0,NA,Specify that respiratory care practitioners with appropriate training are allowed to vaccinate those 18 years and older,Passed both chambers,Not enacted,Bad
Illinois,IL SB 2744,NA,0,1,"Prohibit insurers from having any form of cost sharing (including deductible, coinsurance, copayment, or any other cost-sharing requirement) for vaccine administration.",Failed to passed,Not enacted,Good
Illinois,IL HB 1569,1,0,1,"Would require health providers to administer a vaccine to a patient who is requesting it, as long as the provider has deemed it medically necessary and there is at least one dose available",,Not enacted,Good
Indiana,IN HB 1168,1,0,0,Would prohibit vaccine mandates across settings,Died in committee,Not enacted,Bad
Indiana,IN HB 1071,1,0,0,Would expand non-medical exemptions,,Not enacted,Bad
Indiana,IN HB 1344,1,0,0,Would establish state-level vaccination adverse event reporting system,Died in committee,Not enacted,Bad
Indiana,IN SB 96,0,0,1,Would allow pharmacists to administer any ACIP-recommended vaccines,Died in committee,Not enacted,Good
Iowa,IA HF 2298,0,1,0,"Prohibits the requirement for COVID-19 vaccine in child care centers or school prior to July 1, 2029",Formerly HF2040 - passed the house and moved to the senate (cannot find on Legiscan for update),Enacted,Bad
Iowa,IA HF 299,1,1,0,Requires any public communications about vaccines requirements to include information about vaccine exemptions,NA,Enacted,Bad
Iowa,IA HF 2041,1,0,0,Would require parents to opt-in to statewide immunization registry,,Not enacted,Bad
Iowa,IA HF 88,1,0,0,Would remove requirement that children receiving independent private instruction provide proof of immunization to the state,,Not enacted,Bad
Iowa,IA HF 2055,1,0,0,Would eliminate vaccination requirements for child care centers and elementary/secondary schools,,Not enacted,Bad
Kansas,KS HB 2263,0,0,0,"Authorizing pharmacy technicians to administer certain vaccines, creating a civil cause of action against a physician and requiring revocation of a physician's license who performs a childhood gender reassignment service",Died in committee in the 2023-2024 legislative session.,Not enacted,Bad
Kansas,KS SB 2007,0,0,0,Prohibiting the secretary of health and environment from requiring COVID-19 vaccination for care at child care facility or attendance at school.,Failed to pass in the 2023-2024 legislative session.,Not enacted,Bad
Kansas,KS SB 315,1,0,0,Would require child care facilities and educational institutions to grant exemptions from vaccine requirements without inquiring into the sincerity of the request,Failed to pass in the 2023-2024 legislative session.,Not enacted,Bad
Kansas,KS SB 19,1,0,0,Would provide right to refuse vaccines for reasons of conscience,,Not enacted,Bad
Kansas,KS HB 2369,1,0,1,Would allow pharmacists to order and administer FDA-approved vaccines for individuals 7 years and older,,Not enacted,Good
Kentucky,KY HB 177,0,0,0,"Prohibiting the state, any political subdivision of the state, or any governmental agency requiring a child to receive a COVID-19 vaccination",Died in committee in the 2024 legislative session,Not enacted,Bad
Kentucky,KY HB 274,0,1,1,Permits pharmacists to administer vaccines to children five years or older pursuant to prescriber-approved protocols with the consent of a parent or guardian.,Passed in the 2024 legislative session,Enacted,Good
Kentucky,KY HB 629,1,0,0,Would prohibit health care providers from refusing to treat people who have not received a particular vaccine,,Not enacted,Bad
Kentucky,KY HB 110,1,0,0,Would expand non-medical vaccination exemptions to allow for conscientious objection,,Not enacted,Bad
Kentucky,KY HB 695,1,0,1,"Would prohibit insurers from imposing cost-sharing requirements on preventive services, including routine immunizations",,Not enacted,Good
Louisiana,LA HB 629,1,0,0,Would add steps to process to obtain informed consent before vaccine administration,,Not enacted,Bad
Kentucky,KY SB 295,0,0,0,"Prohibit a requirement for any individual to receive a COVID-19 vaccine, modified ModRNA vaccine, or mRNA vaccine for the purpose of student enrollment, employment, or medical treatment in the Commonwealth",Died in committee in the 2024 legislative session,Not enacted,Bad
Louisiana,LA HB 400,0,0,0,"Would specify that informed parental consent is necessary for any medical treatment, including vaccination, for minors under 18.",Died in committee,Not enacted,Bad
Louisiana,LA HB 47,1,1,0,Requires that communication issued about immunization requirements include information about exemptions,,Enacted,Bad
Louisiana,LA HB 655,1,1,0,Increases the patient's fee for vaccines at public health units from $10 to $50,NA,Enacted,Bad
Louisiana,LA HR 314,1,1,1,Urges Department of Health to improve access to immunization services in rural and low-income communities,,Enacted,Good
Louisiana,LA HR 292,1,1,0,Urges Department of Health to study relationship between sudden unexpected deaths of infants and children and the administration of vaccinations,,Enacted,Bad
Louisiana,LA HB 690,NA,1,0,Authorize surgeon general to promulgate new rules regarding administration of products under Emergency Use Authorization (EUA) - including vaccines,NA,Enacted,Bad
Louisiana,LA HB 866,0,0,NA,"Prohibits employment termination, denying of public services, segregation, discrimination, and penalties against someone who refused vaccination",Failed,Not enacted,Bad
Louisiana,LA HCR 3,0,0,0,Repeals the COVID-19 vaccine requirement to attend school,Died in committee,Not enacted,Bad
Louisiana,LA HR 214,NA,1,0,"Require the attorney general to investigate whether certain corporations violated any laws in the production, distribution, or sale of COVID-19 vaccinations.",NA,Enacted,Bad
Maine,ME HB 107,1,0,0,Would restore religious exemptions to immunization requirements,Failed to passed,Not enacted,Bad
Maine,ME LD 1883,1,0,1,"Would establish Maine Health Plan for all residents, covering all childhood and adult vaccinations",Failed to passed,Not enacted,Good
Maine,ME SB 478,1,1,1,Allows pharmacists to administer vaccines to children 3 years and older with a prescription,,Enacted,Good
Maine,ME HB 956,0,0,0,Sought to include vaccination as a protected class,,Not enacted,Bad
Maine,ME HB 727,1,0,0,Repeals certain immunization requirements for a child to attend a public or private elementary or secondary school in the state,,Not enacted,Bad
Maine,ME L D436 (HP 290),0,0,0,Prohibiting state agencies from promoting COVID-19 vaccine in any medium to children,Failed to passed,Not enacted,Bad
Maine,ME LD 917 (HP 852),0,1,0,Repeals a provision of law stating that healthcare providers can't charge uninsured patients for COVID-19 vaccines,NA,Enacted,Bad
Maryland,MD HB 1315,0,1,1,Requires health insurers to cover all costs associated with childhood and adolescent immunizations.,NA,Enacted,Good
Maryland,MD HB 286,NA,1,NA,"Delays the effective date of certain provisions of law that repeal the authority of paramedics to administer influenza and COVID-19 immunization under certain circumstances, relates to the authority of paramedics to administer immunizations.",NA,Enacted,Bad
Maryland,MD HB 608,1,0,0,Would require county board of education to grant students temporary admission to schools if parent is unable to provide proof of immunization,Died in committee,Not enacted,Bad
Maryland,MD HB 76 & MD SB 18,0,1,NA,"Pharmacists with appropriate training and qualifications can provide an influenza vaccine, COVID-19 vaccine, and any other vaccine ""used in response to a public health emergency"" to those 3 years and older",NA,Enacted,Bad
Maryland,MD HB 974,1,1,1,Allows the health commissioner to adopt regulations as needed to ensure that health insurers cover all vaccines recommended by the Advisory Committee on Immunization Practices (ACIP) as of December 2024.,NA,Enacted,Good
Maryland,MD HB 184,1,0,1,"Would establish Healthy Maryland Program, which would provide comprehensive, universal health care services for state residents, including immunizations",,Not enacted,Good
Maryland,MD SB 378,0,0,1,Would authorize minors who are at least 14 years old to consent to vaccination under certain circumstances,,Not enacted,Good
Massachusetts,MA SB 1557,1,0,1,Would require all schools to annually report aggregate immunization data and to make school-level data public,,Not enacted,Good
Massachusetts,MA SB 1618,1,0,1,Specifies requirements for obtaining exemptions to vaccine requirements and immunization data reporting,,Not enacted,Good
Massachusetts,MA HB 3072,1,0,1,Would provide a $100 tax credit for residents who provide proof of vaccination,,Not enacted,Good
Massachusetts,MA HB 1081,1,0,1,Would require insurers to cover recommended vaccines without cost-sharing,,Not enacted,Good
Maryland,MD SB 210,0,NA,1,Extend paramedic authority to administer influenza and COVID-19 vaccines until 2030.,NA,Not enacted,Good
Massachusetts,MA H 2431,0,NA,0,Restricting use of mRNA vaccines,25% progression,Not enacted,Bad
Michigan,MI HB 4079,1,0,0,Would prohibit a requirement for Hepatitis B vaccinations for children under certain circumstances,Died in committee in the 2023-2024 legislative session.,Not enacted,Bad
Michigan,MI SB 107,1,0,1,Would require insurers to cover recommended vaccines administered by pharmacists within insurer network,"Engrossed on 4/22/25, 50% progression",Not enacted,Good
Michigan,MI SB 219,1,1,1,Permits pharmacists to order and administer vaccines to children 3 years and older,Passed in the 2023-2024 legislative session,Enacted,Good
Michigan,MI SR 50,1,1,1,Urges CDC to include new RSV immunization technologies (including vaccines and monoclonal antibodies) within the federal Vaccines for Children Program,Passed in the 2023-2024 legislative session,Enacted,Good
Michigan,MI HB 6205,1,0,1,Would add requirements for obtaining a nonmedical exemption to vaccine requirements,,Not enacted,Good
Puerto Rico,"Puerto Rico Fundamental Right to Religious Freedom Act (Law No. 14 of April 13, 2025)",1,1,0,Prohibits government from voiding a religious vaccine exemption even during an epidemic unless parental consent is provided; adds requirements to informed consent process,NA,Enacted,Bad
Puerto Rico,PR HB 59,1,0,1,"Would include influenza in the list of diseases for which all children in preschool or school must be vaccinated, in accordance with recognized medical practices",,Not enacted,Good
Puerto Rico,PR HB 2105,1,0,1,Would change insurance coverage requirements to guarantee access to vaccination services ,,Not enacted,Good
District of Columbia,DC B 278,1,1,1,"Requires schools to annually distribute immunization information, including information on how to obtain immunizations, in languages other than English",Enacted- 1/23/2024,Enacted,Good
Washington,WA HB 1520; WA SB 5513,1,0,1,Would expand authority of pharmacists to administer vaccines,Died in committee,Not enacted,Good
Washington,WA HB 1531,1,1,1,Preserves the ability of public officials to address communicable diseases,NA,Enacted,Good
Washington,WA SB 5781,0,0,1,Restoring trust in public health by conforming to food and drug administration labeling.,Not eligible; Died in committee,Not enacted,Good
Washington,WA SB 5513,0,0,1,Involves pharmacist vaccination authority,Died in committee,Not enacted,Good
Washington,WA H 1957,1,1,1,Requires preserving coverage of immunization services for children without cost sharing,03/28/2024 - Enacted,Enacted,Good
West Virginia,WV SB 517,0,0,0,Would require medical professionals to submit suspected vaccine adverse events to the bureau of public health and receive formal training on negative vaccine side effects every five years.,Died in committee,Not enacted,Bad
West Virginia,WV SB 904,0,0,0,Would move several vaccine-related public health authorities from the Public Health Commissioner to the State Health Officer,Died in chamber,Not enacted,Bad
West Virginia,WV SB 259; WV SB 556; WV HB 2376,0,0,0,Would affect foster care home vaccine requirements,Died in committee,Not enacted,Bad
West Virginia,WV HB 3489,0,0,0,Would expand exemptions for childhood immunizations.,Died in committee,Not enacted,Bad
West Virginia,WV HB 3384,0,0,0,The purpose of this bill is to prohibit vaccine mandates at all institutions of higher education.,Died in committee,Not enacted,Bad
West Virginia,WV HB 3298,0,0,0,The purpose of this bill is to prohibit colleges and universities in West Virginia from requiring the COVID-19 vaccine or associated booster shot as a prerequisite for enrolling or attending in-person class.,Died in committee,Not enacted,Bad
West Virginia,WV SB 460,0,0,0,"Would add religious and philosophical exemptions for school vaccine requirements, prohibiting students from being excluded for lack of vaccination.",Died in chamber,Not enacted,Bad
West Virginia,WV HB 3019,0,0,0,Would require certain information to be included with any school-related immunization notifications for parents. ,Died in committee,Not enacted,Bad
West Virginia,WV HB 2732 ; WV SB 250;  WV SB 460,0,0,0,"Would add religious and philosophical exemptions for school vaccine requirements, prohibiting students from being excluded for lack of vaccination.",Died in committee,Not enacted,Bad
West Virginia,WV HB 2729,1,0,0,"Would prohibit vaccine mandates for private, parochial, charter, virtual charter, and remote public schools",Died in committee,Not enacted,Bad
West Virginia,WV SB 289,1,0,0,Would allow for religious and philosophical exemptions to mandatory vaccination requirements and would revise the existing process to obtain a medical exemption,Died in committee; combined multiple bills related to religious and philosophical exemptions,Not enacted,Bad
